r/r 4-128-4:	$AttrDef
+++ r/r 27932-128-3:	treesync.py
+++ r/r 27933-128-3:	untabify.py
+++ r/r 27939-128-1:	pydocgui.pyw
+++ r/r 27937-128-3:	README.txt
+++ r/r 27934-128-3:	which.py
+++ r/r 27935-128-4:	win_add2path.py
+++ r/r 27936-128-3:	xxci.py
++ d/d 27940-144-6:	versioncheck
+++ r/r 27941-128-4:	checkversions.py
+++ r/r 27942-128-4:	pyversioncheck.py
+++ r/r 27944-128-3:	README.txt
+++ r/r 27943-128-1:	_checkversion.py
++ d/d 27945-144-6:	webchecker
+++ r/r 27952-128-3:	README.txt
+++ r/r 27946-128-3:	tktools.py
+++ r/r 27947-128-3:	wcgui.py
+++ r/r 27948-128-1:	wcmac.py
+++ r/r 27949-128-4:	webchecker.py
+++ r/r 27950-128-4:	websucker.py
+++ r/r 27951-128-3:	wsgui.py
+ r/r 24540-128-3:	w9xpopen.exe
d/d 3655-144-6:	System Volume Information
+ r/r 3656-128-1:	MountPointManagerRemoteDatabase
+ r/r 10346-128-4:	tracking.log
+ d/d 10330-144-6:	_restore{2FEB7928-E88B-4EA7-82B9-6C00A04B1D7E}
++ r/r 10345-128-106:	drivetable.txt
++ d/d 10400-144-5:	RP0
+++ r/r 10516-128-3:	A0000001.PNF
+++ r/r 3799-128-3:	A0000002.PNF
+++ r/r 10540-128-3:	A0000003.PNF
+++ r/r 10545-128-3:	A0000004.PNF
+++ r/r 10548-128-3:	A0000005.PNF
+++ r/r 10550-128-3:	A0000006.PNF
+++ r/r 10553-128-3:	A0000007.PNF
+++ r/r 10569-128-3:	A0000008.PNF
+++ r/r 10570-128-3:	A0000009.PNF
+++ r/r 10571-128-3:	A0000010.PNF
+++ r/r 10401-128-3:	change.log.1
++ d/d 10583-144-5:	RP1
+++ r/r 11008-128-4:	A0000028.dll
+++ r/r 11023-128-4:	A0000046.exe
+++ r/r 10591-128-3:	A0000011.dll
+++ r/r 5531-128-4:	A0000012.ini
+++ r/r 10686-128-3:	A0000013.INI
+++ r/r 10713-128-3:	A0000014.PNF
+++ r/r 10728-128-3:	A0000015.PNF
+++ r/r 7584-128-4:	A0000016.lnk
+++ r/r 4827-128-3:	A0000017.PNF
+++ r/r 11162-128-1:	A0000018.ini
+++ r/r 11049-128-1:	A0000019.ini
+++ r/r 11165-128-1:	A0000020.ini
+++ r/r 11166-128-1:	A0000021.ini
+++ r/r 11113-128-4:	A0000022.sys
+++ r/r 11011-128-4:	A0000023.dll
+++ r/r 11026-128-4:	A0000024.exe
+++ r/r 11053-128-4:	A0000025.dll
+++ r/r 11010-128-4:	A0000026.dll
+++ r/r 11009-128-4:	A0000027.dll
+++ r/- * 0:	A0000028.dll
+++ r/r 11052-128-4:	A0000029.dll
+++ r/r 11051-128-4:	A0000030.dll
+++ r/r 11157-128-4:	A0000031.dll
+++ r/r 11007-128-4:	A0000032.dll
+++ r/r 11016-128-4:	A0000033.exe
+++ r/r 11015-128-4:	A0000034.cpl
+++ r/r 11019-128-4:	A0000035.dll
+++ r/r 11018-128-4:	A0000036.dll
+++ r/r 11017-128-4:	A0000037.exe
+++ r/r 11020-128-4:	A0000038.dll
+++ r/r 11014-128-4:	A0000039.dll
+++ r/r * 11163-128-3(realloc):	change.log
+++ r/r 10590-128-3:	change.log.1
+++ r/r 10615-128-4:	RestorePointSize
+++ r/r 10584-128-3:	rp.log
+++ d/d 10585-144-5:	snapshot
++++ r/r 10602-128-3:	ComDb.Dat
++++ r/r 10603-128-1:	domain.txt
++++ d/d 10605-144-1:	Repository
+++++ r/r 10606-128-1:	$WinMgmt.CFG
+++++ d/d 10607-144-5:	FS
++++++ r/r 10608-128-3:	INDEX.BTR
++++++ r/r 10604-128-1:	INDEX.MAP
++++++ r/r 10610-128-1:	MAPPING.VER
++++++ r/r 10611-128-3:	MAPPING1.MAP
++++++ r/r 10612-128-3:	MAPPING2.MAP
++++++ r/r 10613-128-4:	OBJECTS.DATA
++++++ r/r 10614-128-3:	OBJECTS.MAP
++++ r/r 10601-128-4:	_REGISTRY_MACHINE_SAM
++++ r/r 10597-128-4:	_REGISTRY_MACHINE_SECURITY
++++ r/r 10598-128-6:	_REGISTRY_MACHINE_SOFTWARE
++++ r/r 10600-128-4:	_REGISTRY_MACHINE_SYSTEM
++++ r/r 10596-128-4:	_REGISTRY_USER_.DEFAULT
++++ r/r 10586-128-4:	_REGISTRY_USER_NTUSER_S-1-5-18
++++ r/r 10588-128-4:	_REGISTRY_USER_NTUSER_S-1-5-19
++++ r/r 8472-128-4:	_REGISTRY_USER_NTUSER_S-1-5-20
++++ r/r 10594-128-4:	_REGISTRY_USER_NTUSER_S-1-5-21-682003330-329068152-1644491937-500
++++ r/r 10592-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-19
++++ r/r 10593-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-20
++++ r/r 10595-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-21-682003330-329068152-1644491937-500
+++ r/r 11112-128-4:	A0000040.dll
+++ r/r 11111-128-4:	A0000041.exe
+++ r/r 11025-128-4:	A0000042.dll
+++ r/r 11013-128-4:	A0000043.dll
+++ r/r 11027-128-4:	A0000044.dll
+++ r/r 11012-128-4:	A0000045.dll
+++ r/- * 0:	A0000046.exe
+++ r/r 11024-128-4:	A0000047.exe
+++ r/r 10718-128-1:	A0000048.inf
+++ r/r 10719-128-1:	A0000049.PNF
+++ r/r 11003-128-1:	A0000050.inf
+++ r/r 11004-128-1:	A0000051.PNF
+++ r/r 11163-128-3:	change.log.2
+++ r/r 11391-128-3:	change.log.3
+++ r/r 11389-128-3:	change.log.4
+++ r/r 11388-128-3:	change.log.5
+++ r/r 11471-128-1:	drivetable.txt
++ d/d 23472-144-6:	RP10
+++ r/r 23251-128-3:	A0000829.gdb
+++ r/r 23503-128-3:	A0000830.cfg
+++ r/r 23210-128-3:	A0000831.cfg
+++ r/r 12363-128-3:	A0000832.cfg
+++ r/r 23649-128-1:	A0000833.cfg
+++ r/r 23650-128-3:	A0000834.cfg
+++ r/r 23651-128-1:	A0000835.cfg
+++ r/r 23652-128-1:	A0000836.cfg
+++ r/r 23653-128-3:	A0000837.cfg
+++ r/r 23654-128-3:	A0000838.cfg
+++ r/r 23655-128-1:	A0000839.cfg
+++ r/r 23656-128-1:	A0000840.cfg
+++ r/r 23657-128-3:	A0000841.cfg
+++ r/r 23658-128-3:	A0000842.cfg
+++ r/r 23659-128-1:	A0000843.cfg
+++ r/r 23174-128-3:	change.log.1
+++ r/r 23830-128-1:	drivetable.txt
+++ r/r 23643-128-5:	RestorePointSize
+++ r/r 23611-128-3:	rp.log
+++ d/d 23612-144-5:	snapshot
++++ r/r 23616-128-4:	_REGISTRY_USER_NTUSER_S-1-5-20
++++ r/r 23629-128-3:	ComDb.Dat
++++ r/r 23630-128-1:	domain.txt
++++ d/d 23632-144-1:	Repository
+++++ r/r 23633-128-1:	$WinMgmt.CFG
+++++ d/d 23634-144-5:	FS
++++++ r/r 23635-128-3:	INDEX.BTR
++++++ r/r 23636-128-1:	INDEX.MAP
++++++ r/r 23637-128-1:	MAPPING.VER
++++++ r/r 23638-128-3:	MAPPING1.MAP
++++++ r/r 23639-128-3:	MAPPING2.MAP
++++++ r/r 23640-128-6:	OBJECTS.DATA
++++++ r/r 23642-128-3:	OBJECTS.MAP
++++ r/r 23628-128-4:	_REGISTRY_MACHINE_SAM
++++ r/r 23623-128-4:	_REGISTRY_MACHINE_SECURITY
++++ r/r 23624-128-6:	_REGISTRY_MACHINE_SOFTWARE
++++ r/r 23627-128-4:	_REGISTRY_MACHINE_SYSTEM
++++ r/r 23622-128-4:	_REGISTRY_USER_.DEFAULT
++++ r/r 23613-128-4:	_REGISTRY_USER_NTUSER_S-1-5-18
++++ r/r 23614-128-4:	_REGISTRY_USER_NTUSER_S-1-5-19
++++ r/r 23618-128-4:	_REGISTRY_USER_NTUSER_S-1-5-21-682003330-329068152-1644491937-1003
++++ r/r 23620-128-4:	_REGISTRY_USER_NTUSER_S-1-5-21-682003330-329068152-1644491937-500
++++ r/r 23615-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-19
++++ r/r 23617-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-20
++++ r/r 23619-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-21-682003330-329068152-1644491937-1003
++++ r/r 23621-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-21-682003330-329068152-1644491937-500
++ d/d 23807-144-5:	RP11
+++ r/r 23846-128-3:	A0000861.cfg
+++ r/r 23949-128-1:	A0000879.ini
+++ r/r 22687-128-3:	A0000844.dll
+++ r/r 23850-128-3:	A0000845.gdb
+++ r/r 23858-128-3:	A0000846.dll
+++ r/r 15060-128-3:	A0000847.sys
+++ r/r 23849-128-3:	A0000848.dll
+++ r/r 23887-128-4:	A0000849.dll
+++ r/r 16787-128-3:	A0000850.dll
+++ r/r 23910-128-5:	A0000851.exe
+++ r/r 23794-128-1:	A0000852.ini
+++ r/r 23471-128-3:	A0000853.cfg
+++ r/r 15059-128-3:	A0000854.dll
+++ r/r 16772-128-3:	A0000855.dll
+++ r/r 23791-128-1:	A0000856.ini
+++ r/r 23800-128-1:	A0000857.ini
+++ r/r 23911-128-1:	A0000858.ini
+++ r/r 23516-128-1:	A0000859.inf
+++ r/r 23517-128-1:	A0000860.PNF
+++ r/- * 0:	A0000861.cfg
+++ r/r 23912-128-3:	A0000862.gdb
+++ r/r 23913-128-3:	A0000863.cfg
+++ r/r 23844-128-3:	A0000864.cfg
+++ r/r 23920-128-1:	A0000865.cfg
+++ r/r 23921-128-3:	A0000866.cfg
+++ r/r 23922-128-1:	A0000867.cfg
+++ r/r 23923-128-1:	A0000868.cfg
+++ r/r 23924-128-3:	A0000869.cfg
+++ r/r 23925-128-3:	A0000870.cfg
+++ r/r 23926-128-1:	A0000871.cfg
+++ r/r 23927-128-1:	A0000872.cfg
+++ r/r * 23458-128-3(realloc):	change.log
+++ r/r 23845-128-3:	change.log.1
+++ r/r 23841-128-5:	RestorePointSize
+++ r/r 23808-128-3:	rp.log
+++ d/d 23811-144-5:	snapshot
++++ r/r 23815-128-4:	_REGISTRY_USER_NTUSER_S-1-5-20
++++ r/r 23828-128-3:	ComDb.Dat
++++ r/r 23829-128-1:	domain.txt
++++ d/d 23831-144-1:	Repository
+++++ r/r 23832-128-1:	$WinMgmt.CFG
+++++ d/d 23833-144-5:	FS
++++++ r/r 23834-128-3:	INDEX.BTR
++++++ r/r 23835-128-1:	INDEX.MAP
++++++ r/r 23836-128-1:	MAPPING.VER
++++++ r/r 23837-128-3:	MAPPING1.MAP
++++++ r/r 23838-128-3:	MAPPING2.MAP
++++++ r/r 23839-128-6:	OBJECTS.DATA
++++++ r/r 23840-128-3:	OBJECTS.MAP
++++ r/r 23827-128-4:	_REGISTRY_MACHINE_SAM
++++ r/r 23822-128-4:	_REGISTRY_MACHINE_SECURITY
++++ r/r 23823-128-6:	_REGISTRY_MACHINE_SOFTWARE
++++ r/r 23826-128-4:	_REGISTRY_MACHINE_SYSTEM
++++ r/r 23821-128-4:	_REGISTRY_USER_.DEFAULT
++++ r/r 23812-128-4:	_REGISTRY_USER_NTUSER_S-1-5-18
++++ r/r 23813-128-4:	_REGISTRY_USER_NTUSER_S-1-5-19
++++ r/r 23817-128-4:	_REGISTRY_USER_NTUSER_S-1-5-21-682003330-329068152-1644491937-1003
++++ r/r 23819-128-4:	_REGISTRY_USER_NTUSER_S-1-5-21-682003330-329068152-1644491937-500
++++ r/r 23814-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-19
++++ r/r 23816-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-20
++++ r/r 23818-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-21-682003330-329068152-1644491937-1003
++++ r/r 23820-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-21-682003330-329068152-1644491937-500
+++ r/r 23928-128-3:	A0000873.cfg
+++ r/r 23929-128-3:	A0000874.cfg
+++ r/r 23930-128-3:	A0000875.cfg
+++ r/r 23492-128-1:	A0000876.ini
+++ r/r 23940-128-1:	A0000877.ini
+++ r/r 23941-128-1:	A0000878.ini
+++ r/- * 0:	A0000879.ini
+++ r/r 23954-128-3:	A0000880.cfg
+++ r/r 23955-128-3:	A0000881.cfg
+++ r/r 23956-128-3:	A0000882.cfg
+++ r/r 23199-128-3:	A0000883.cfg
+++ r/r 23494-128-3:	A0000884.cfg
+++ r/r 23933-128-1:	A0000885.cfg
+++ r/r 23963-128-3:	A0000886.cfg
+++ r/r 23965-128-1:	A0000887.cfg
+++ r/r 23966-128-3:	A0000888.cfg
+++ r/r * 23788-128-3(realloc):	change.log
+++ r/r 23458-128-3:	change.log.2
+++ r/r 23967-128-1:	A0000889.cfg
+++ r/r 23968-128-1:	A0000890.cfg
+++ r/r 23970-128-3:	A0000891.cfg
+++ r/r 23971-128-3:	A0000892.cfg
+++ r/r 23972-128-3:	A0000893.cfg
+++ r/r 23788-128-3:	change.log.3
+++ r/r 24005-128-1:	drivetable.txt
++ d/d 23978-144-5:	RP12
+++ r/r 23939-128-3:	A0000894.cfg
+++ r/r 11816-128-3:	A0000895.old
+++ r/r 11746-128-3:	A0000896.old
+++ r/r 15857-128-4:	A0000897.old
+++ r/r 15861-128-4:	A0000898.old
+++ r/r 24033-128-3:	A0000899.cfg
+++ r/r 24036-128-3:	A0000900.cfg
+++ r/r 24037-128-1:	A0000901.cfg
+++ r/r 24038-128-3:	A0000902.cfg
+++ r/r 24039-128-3:	A0000903.cfg
+++ r/r 24040-128-1:	A0000904.cfg
+++ r/r 24041-128-3:	A0000905.cfg
+++ r/r 24042-128-3:	A0000906.cfg
+++ r/r 24043-128-1:	A0000907.cfg
+++ r/r 24044-128-1:	A0000908.cfg
+++ r/r 24045-128-3:	A0000909.cfg
+++ r/r 24046-128-3:	A0000910.cfg
+++ r/r 24048-128-3:	A0000911.cfg
+++ r/r 23953-128-3:	A0000912.gdb
+++ r/r 24415-128-1:	A0000913.ini
+++ r/r 24417-128-1:	A0000914.ini
+++ r/r 24412-128-1:	A0000915.ini
+++ r/r 24461-128-1:	A0000916.ini
+++ r/r 24462-128-1:	A0000917.ini
+++ r/r 24463-128-1:	A0000918.ini
+++ r/r 24011-128-3:	change.log.1
+++ r/r 24521-128-1:	drivetable.txt
+++ r/r 24025-128-5:	RestorePointSize
+++ r/r 23979-128-3:	rp.log
+++ d/d 23981-144-5:	snapshot
++++ r/r 23989-128-4:	_REGISTRY_USER_NTUSER_S-1-5-20
++++ r/r 24003-128-3:	ComDb.Dat
++++ r/r 24004-128-1:	domain.txt
++++ d/d 24006-144-1:	Repository
+++++ r/r 24007-128-1:	$WinMgmt.CFG
+++++ d/d 24008-144-5:	FS
++++++ r/r 24009-128-3:	INDEX.BTR
++++++ r/r 24012-128-1:	INDEX.MAP
++++++ r/r 24013-128-1:	MAPPING.VER
++++++ r/r 24014-128-3:	MAPPING1.MAP
++++++ r/r 24015-128-3:	MAPPING2.MAP
++++++ r/r 24016-128-6:	OBJECTS.DATA
++++++ r/r 24024-128-3:	OBJECTS.MAP
++++ r/r 24002-128-4:	_REGISTRY_MACHINE_SAM
++++ r/r 23997-128-4:	_REGISTRY_MACHINE_SECURITY
++++ r/r 23998-128-6:	_REGISTRY_MACHINE_SOFTWARE
++++ r/r 24001-128-4:	_REGISTRY_MACHINE_SYSTEM
++++ r/r 23996-128-4:	_REGISTRY_USER_.DEFAULT
++++ r/r 23983-128-4:	_REGISTRY_USER_NTUSER_S-1-5-18
++++ r/r 23985-128-4:	_REGISTRY_USER_NTUSER_S-1-5-19
++++ r/r 23994-128-4:	_REGISTRY_USER_NTUSER_S-1-5-21-682003330-329068152-1644491937-500
++++ r/r 23995-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-21-682003330-329068152-1644491937-500
++++ r/r 23992-128-4:	_REGISTRY_USER_NTUSER_S-1-5-21-682003330-329068152-1644491937-1003
++++ r/r 23987-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-19
++++ r/r 23990-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-20
++++ r/r 23993-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-21-682003330-329068152-1644491937-1003
++ d/d 24499-144-5:	RP13
+++ r/r 26021-128-3:	A0000919.gdb
+++ r/r 24498-128-4:	A0000920.msi
+++ r/r 24445-128-3:	A0000921.cfg
+++ r/r 24432-128-3:	A0000922.mfl
+++ r/r 24418-128-3:	A0000923.cfg
+++ r/r 24420-128-3:	A0000924.cfg
+++ r/r 13542-128-1:	A0000925.ini
+++ r/r 12835-128-3:	A0000926.cfg
+++ r/r 24524-128-3:	change.log.1
+++ r/r 28050-128-1:	drivetable.txt
+++ r/r 24535-128-4:	RestorePointSize
+++ r/r 24500-128-3:	rp.log
+++ d/d 24501-144-5:	snapshot
++++ r/r 24505-128-4:	_REGISTRY_USER_NTUSER_S-1-5-20
++++ r/r 24519-128-3:	ComDb.Dat
++++ r/r 24520-128-1:	domain.txt
++++ d/d 24522-144-1:	Repository
+++++ r/r 24525-128-1:	$WinMgmt.CFG
+++++ d/d 24526-144-5:	FS
++++++ r/r 24527-128-3:	INDEX.BTR
++++++ r/r 24528-128-1:	INDEX.MAP
++++++ r/r 24529-128-1:	MAPPING.VER
++++++ r/r 24530-128-3:	MAPPING1.MAP
++++++ r/r 24531-128-3:	MAPPING2.MAP
++++++ r/r 24532-128-6:	OBJECTS.DATA
++++++ r/r 24534-128-3:	OBJECTS.MAP
++++ r/r 24518-128-4:	_REGISTRY_MACHINE_SAM
++++ r/r 24513-128-4:	_REGISTRY_MACHINE_SECURITY
++++ r/r 24514-128-6:	_REGISTRY_MACHINE_SOFTWARE
++++ r/r 24517-128-4:	_REGISTRY_MACHINE_SYSTEM
++++ r/r 24512-128-4:	_REGISTRY_USER_.DEFAULT
++++ r/r 24502-128-4:	_REGISTRY_USER_NTUSER_S-1-5-18
++++ r/r 24503-128-4:	_REGISTRY_USER_NTUSER_S-1-5-19
++++ r/r 24507-128-4:	_REGISTRY_USER_NTUSER_S-1-5-21-682003330-329068152-1644491937-1003
++++ r/r 24510-128-4:	_REGISTRY_USER_NTUSER_S-1-5-21-682003330-329068152-1644491937-500
++++ r/r 24504-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-19
++++ r/r 24506-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-20
++++ r/r 24509-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-21-682003330-329068152-1644491937-1003
++++ r/r 24511-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-21-682003330-329068152-1644491937-500
++ d/d 28019-144-5:	RP14
+++ r/r 11871-128-3:	A0002927.cfg
+++ r/r 12223-128-3:	A0002928.cfg
+++ r/r 12227-128-3:	A0002929.cfg
+++ r/r 28066-128-1:	A0002930.cfg
+++ r/r 28067-128-3:	A0002931.cfg
+++ r/r 28068-128-3:	A0002932.cfg
+++ r/r 28069-128-1:	A0002933.cfg
+++ r/r 28070-128-3:	A0002934.cfg
+++ r/r 28071-128-3:	A0002935.cfg
+++ r/r 28072-128-1:	A0002936.cfg
+++ r/r 28073-128-1:	A0002937.cfg
+++ r/r 17657-128-3:	A0002938.cfg
+++ r/r 28075-128-3:	A0002939.cfg
+++ r/r 28076-128-3:	A0002940.cfg
+++ r/r 28084-128-3:	A0002941.gdb
+++ r/r 28060-128-3:	change.log.1
+++ r/r 28194-128-1:	drivetable.txt
+++ r/r 28064-128-5:	RestorePointSize
+++ r/r 28024-128-3:	rp.log
+++ d/d 28031-144-5:	snapshot
++++ r/r 28035-128-4:	_REGISTRY_USER_NTUSER_S-1-5-20
++++ r/r 28048-128-3:	ComDb.Dat
++++ r/r 28049-128-1:	domain.txt
++++ d/d 28051-144-1:	Repository
+++++ r/r 28052-128-1:	$WinMgmt.CFG
+++++ d/d 28053-144-5:	FS
++++++ r/r 28054-128-3:	INDEX.BTR
++++++ r/r 28055-128-1:	INDEX.MAP
++++++ r/r 28056-128-1:	MAPPING.VER
++++++ r/r 28057-128-3:	MAPPING1.MAP
++++++ r/r 28058-128-3:	MAPPING2.MAP
++++++ r/r 28059-128-6:	OBJECTS.DATA
++++++ r/r 28063-128-3:	OBJECTS.MAP
++++ r/r 28047-128-4:	_REGISTRY_MACHINE_SAM
++++ r/r 28042-128-4:	_REGISTRY_MACHINE_SECURITY
++++ r/r 28043-128-6:	_REGISTRY_MACHINE_SOFTWARE
++++ r/r 28046-128-4:	_REGISTRY_MACHINE_SYSTEM
++++ r/r 28041-128-4:	_REGISTRY_USER_.DEFAULT
++++ r/r 28032-128-4:	_REGISTRY_USER_NTUSER_S-1-5-18
++++ r/r 28033-128-4:	_REGISTRY_USER_NTUSER_S-1-5-19
++++ r/r 28037-128-4:	_REGISTRY_USER_NTUSER_S-1-5-21-682003330-329068152-1644491937-1003
++++ r/r 28039-128-4:	_REGISTRY_USER_NTUSER_S-1-5-21-682003330-329068152-1644491937-500
++++ r/r 28034-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-19
++++ r/r 28036-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-20
++++ r/r 28038-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-21-682003330-329068152-1644491937-1003
++++ r/r 28040-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-21-682003330-329068152-1644491937-500
++ d/d 28171-144-5:	RP15
+++ r/r 28209-128-3:	A0002942.gdb
+++ r/r 28151-128-3:	A0002943.cfg
+++ r/r 28122-128-3:	A0002944.cfg
+++ r/r 28164-128-3:	A0002945.cfg
+++ r/r 28217-128-1:	A0002946.cfg
+++ r/r 28218-128-3:	A0002947.cfg
+++ r/r 28219-128-3:	A0002948.cfg
+++ r/r 28220-128-1:	A0002949.cfg
+++ r/r 28221-128-3:	A0002950.cfg
+++ r/r 28222-128-3:	A0002951.cfg
+++ r/r 28223-128-1:	A0002952.cfg
+++ r/r 28224-128-1:	A0002953.cfg
+++ r/r 28225-128-3:	A0002954.cfg
+++ r/r 28226-128-3:	A0002955.cfg
+++ r/r 28227-128-3:	A0002956.cfg
+++ r/r 28208-128-3:	change.log.1
+++ r/r 15873-128-1:	drivetable.txt
+++ r/r 28205-128-5:	RestorePointSize
+++ r/r 28174-128-3:	rp.log
+++ d/d 28175-144-5:	snapshot
++++ r/r 28179-128-4:	_REGISTRY_USER_NTUSER_S-1-5-20
++++ r/r 28192-128-3:	ComDb.Dat
++++ r/r 28193-128-1:	domain.txt
++++ d/d 28195-144-1:	Repository
+++++ r/r 28196-128-1:	$WinMgmt.CFG
+++++ d/d 28197-144-5:	FS
++++++ r/r 28198-128-3:	INDEX.BTR
++++++ r/r 28199-128-1:	INDEX.MAP
++++++ r/r 28200-128-1:	MAPPING.VER
++++++ r/r 28201-128-3:	MAPPING1.MAP
++++++ r/r 28202-128-3:	MAPPING2.MAP
++++++ r/r 28203-128-6:	OBJECTS.DATA
++++++ r/r 28204-128-3:	OBJECTS.MAP
++++ r/r 28191-128-4:	_REGISTRY_MACHINE_SAM
++++ r/r 28186-128-4:	_REGISTRY_MACHINE_SECURITY
++++ r/r 28187-128-6:	_REGISTRY_MACHINE_SOFTWARE
++++ r/r 28190-128-4:	_REGISTRY_MACHINE_SYSTEM
++++ r/r 28185-128-4:	_REGISTRY_USER_.DEFAULT
++++ r/r 28176-128-4:	_REGISTRY_USER_NTUSER_S-1-5-18
++++ r/r 28177-128-4:	_REGISTRY_USER_NTUSER_S-1-5-19
++++ r/r 28181-128-4:	_REGISTRY_USER_NTUSER_S-1-5-21-682003330-329068152-1644491937-1003
++++ r/r 28183-128-4:	_REGISTRY_USER_NTUSER_S-1-5-21-682003330-329068152-1644491937-500
++++ r/r 28178-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-19
++++ r/r 28180-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-20
++++ r/r 28182-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-21-682003330-329068152-1644491937-1003
++++ r/r 28184-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-21-682003330-329068152-1644491937-500
++ d/d 12218-144-5:	RP16
+++ r/r 23430-128-3:	A0002974.mfl
+++ r/r 24391-128-1:	A0002992.inf
+++ r/r 16866-128-3:	A0002957.gdb
+++ r/r 11992-128-3:	A0002958.cfg
+++ r/r 16948-128-3:	A0002959.cfg
+++ r/r 11967-128-3:	A0002960.cfg
+++ r/r 17077-128-1:	A0002961.cfg
+++ r/r 17078-128-3:	A0002962.cfg
+++ r/r 17080-128-3:	A0002963.cfg
+++ r/r 17081-128-1:	A0002964.cfg
+++ r/r 17085-128-3:	A0002965.cfg
+++ r/r 17098-128-3:	A0002966.cfg
+++ r/r 17108-128-1:	A0002967.cfg
+++ r/r 17112-128-1:	A0002968.cfg
+++ r/r 17113-128-3:	A0002969.cfg
+++ r/r 17172-128-3:	A0002970.cfg
+++ r/r 17262-128-3:	A0002971.cfg
+++ r/r 23244-128-3:	A0002972.mfl
+++ r/r 23250-128-3:	A0002973.mfl
+++ r/- * 0:	A0002974.mfl
+++ r/r 11698-128-3:	A0002975.PNF
+++ r/r 23148-128-1:	A0002976.ini
+++ r/r 6042-128-1:	A0002977.ini
+++ r/r 12205-128-1:	A0002978.ini
+++ r/r 23183-128-1:	A0002979.ini
+++ r/r 22735-128-3:	A0002980.dll
+++ r/r 16869-128-3:	A0002981.dll
+++ r/r 23112-128-3:	A0002982.cfg
+++ r/r 24443-128-4:	A0002983.dll
+++ r/r 24465-128-4:	A0002984.dll
+++ r/r 26038-128-4:	A0002985.exe
+++ r/r * 12959-128-3(realloc):	change.log
+++ r/r 11385-128-3:	change.log.1
+++ r/r 15884-128-4:	RestorePointSize
+++ r/r 12230-128-3:	rp.log
+++ d/d 13513-144-5:	snapshot
++++ r/r 15626-128-4:	_REGISTRY_USER_NTUSER_S-1-5-20
++++ r/r 15871-128-3:	ComDb.Dat
++++ r/r 15872-128-1:	domain.txt
++++ d/d 15874-144-1:	Repository
+++++ r/r 15875-128-1:	$WinMgmt.CFG
+++++ d/d 15876-144-5:	FS
++++++ r/r 15877-128-3:	INDEX.BTR
++++++ r/r 15878-128-1:	INDEX.MAP
++++++ r/r 15879-128-1:	MAPPING.VER
++++++ r/r 15880-128-3:	MAPPING1.MAP
++++++ r/r 15881-128-3:	MAPPING2.MAP
++++++ r/r 15882-128-6:	OBJECTS.DATA
++++++ r/r 15883-128-3:	OBJECTS.MAP
++++ r/r 15870-128-4:	_REGISTRY_MACHINE_SAM
++++ r/r 15865-128-4:	_REGISTRY_MACHINE_SECURITY
++++ r/r 15866-128-6:	_REGISTRY_MACHINE_SOFTWARE
++++ r/r 15869-128-4:	_REGISTRY_MACHINE_SYSTEM
++++ r/r 15864-128-4:	_REGISTRY_USER_.DEFAULT
++++ r/r 14038-128-4:	_REGISTRY_USER_NTUSER_S-1-5-18
++++ r/r 14042-128-4:	_REGISTRY_USER_NTUSER_S-1-5-19
++++ r/r 15798-128-4:	_REGISTRY_USER_NTUSER_S-1-5-21-682003330-329068152-1644491937-1003
++++ r/r 15836-128-4:	_REGISTRY_USER_NTUSER_S-1-5-21-682003330-329068152-1644491937-500
++++ r/r 14565-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-19
++++ r/r 15632-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-20
++++ r/r 15828-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-21-682003330-329068152-1644491937-1003
++++ r/r 15840-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-21-682003330-329068152-1644491937-500
+++ r/r 26041-128-4:	A0002986.cpl
+++ r/r 27985-128-4:	A0002987.dll
